244.04,267.82,1485,670.17,354.47,381,28.148,135.15,1410,395.01,89.136,306
238.68,272.68,1485,659.44,362,381,33.126,141.19,1410,402.65,99.011,306
244.04,268.14,1485,670.17,357.66,381,30.461,136.45,1410,397.32,94.266,306
244.04,270.68,1485,670.17,360.2,381,25.279,138.99,1410,386.96,96.805,306
244.04,272.54,1485,670.17,362.29,381,27.796,140.6,1410,391.99,98.42,306
240.56,271.58,1485,664.44,361.09,381,33.126,139.88,1410,402.65,97.698,306
245.93,269.64,1485,669.8,357.72,381,35.791,139.38,1410,407.98,97.198,306
248.18,266.96,1492,674.31,355.29,395,32.356,136.45,1410,397.06,94.266,306
246.98,282.19,1485,673.11,370.91,381,24.703,151.3,1428,381.75,109.12,324
249.46,276.88,1492,675.58,365.79,395,30.461,145.8,1410,397.32,103.62,306
244.73,269.93,1485,668.6,358.84,381,31.617,138.84,1428,391.53,96.663,324
244.73,272.04,1485,668.6,360.37,381,35.005,141.52,1410,402.35,99.344,306
245.93,266.96,1485,669.8,355.29,381,29.707,136.45,1410,391.76,94.266,306
246.98,267.53,1485,673.11,356.44,381,32.356,136.45,1428,397.06,94.266,324
248.18,272.83,1485,674.31,361.96,381,29.707,141.52,1410,391.76,99.344,306
244.73,273.21,1492,668.6,362.34,395,29.707,141.9,1428,391.76,99.719,324
245.05,267.76,1492,668.06,356.89,395,27.796,138.36,1410,391.99,98.101,306
244.04,282.2,1485,670.17,371.96,381,27.205,150.27,1447,386.75,108.09,343
248.18,269.65,1485,674.31,359.41,381,32.356,137.72,1410,397.06,95.536,306
248.18,277.49,1485,674.31,367.25,381,27.205,145.56,1428,386.75,103.38,324
245.93,265.66,1485,669.8,355.62,381,30.461,135.54,1410,397.32,93.363,306
249.46,270.07,1485,675.58,358.98,381,27.796,138.99,1410,391.99,96.805,306
246.98,268.61,1485,673.11,357.33,381,27.796,137.72,1410,391.99,95.536,306
244.04,266.75,1485,670.17,356.06,381,29.707,133.33,1428,391.76,89.237,324
245.93,267.51,1485,669.8,356.82,381,22.418,134.09,1410,379.46,89.998,306
248.18,269.21,1485,674.31,358.52,381,32.356,135.8,1428,397.06,91.701,324
248.18,273.39,1492,674.31,362.71,395,25.279,139.98,1410,386.96,95.885,306
248.18,267.98,1485,674.31,356.06,381,25.279,137.72,1410,386.96,95.536,306
245.93,275.65,1485,669.8,364.37,381,30.461,144.75,1410,397.32,102.57,306
264.58,272.8,1525.5,688.45,361.51,462,33.126,141.9,1410,402.65,99.719,306
266.83,271.5,1525.5,692.96,360.21,462,27.796,140.6,1410,391.99,98.42,306
264.12,272.91,1532,690.25,363.04,475,25.279,140.6,1410,386.96,98.42,306
260.99,273.12,1519.5,684,363.46,469,33.126,140.6,1410,402.65,98.42,306
264.12,268.97,1532,690.25,359.31,475,30.461,136.45,1410,397.32,94.266,306
265.12,271.67,1558.5,691.25,362.6,508,35.791,136.65,1410,407.98,92.55,306
266.42,273.21,1545.5,695.84,363.99,482,33.126,138.34,1410,402.65,94.24,306
262.15,270.03,1539,689.3,360.16,469,30.461,137.72,1410,397.32,95.536,306
254.37,281.86,1532.5,673.74,371.61,456,30.461,149.92,1428,397.32,107.74,324
252.66,270.24,1474.5,670.31,360.58,398,25.279,137.72,1410,386.96,95.536,306
256.54,280.61,1525.5,679.14,370.13,442,35.791,148.91,1410,407.98,106.73,306
250.68,272.54,1498.5,672.3,362.29,408,27.796,138.68,1410,391.99,94.586,306
256.21,272.54,1518.5,683.36,362.29,428,39.844,142.52,1410,412.03,102.25,306
250.03,269.55,1486.5,669.91,360.48,403,30.461,136.45,1410,397.32,94.266,306
255.77,282.03,1493.5,676.53,373.14,417,30.461,148.74,1392,397.32,106.56,288
255.77,273.81,1493.5,676.53,365.56,417,29.707,137.96,1410,391.76,93.863,306
256.76,270.38,1500,677.53,362.13,430,32.629,136.45,1410,399.49,94.266,306
264.43,269.14,1545.5,693.85,359.65,482,30.461,136.45,1410,397.32,94.266,306
259,278.76,1526,682,369.53,482,25.279,145.8,1410,386.96,103.62,306
262.15,271.09,1565,689.3,361.43,521,25.279,138.57,1410,386.96,96.385,306
263.15,272.54,1539,690.3,362.29,469,27.796,140.6,1410,391.99,98.42,306
259.52,286.04,1513,680.28,375.56,456,25.279,154.34,1410,386.96,112.16,306
258.01,274.21,1526,681.01,364.34,482,30.461,141.9,1410,397.32,99.719,306
254.7,277.46,1513,675.46,368.24,456,30.461,144.5,1410,397.32,102.32,306
258.01,271.31,1526,681.01,361.07,482,33.126,139.38,1410,402.65,97.198,306
