1,24,null,Subject1_rgbd_images,arranging_objects,510175411
25,92,reaching,Subject1_rgbd_images,arranging_objects,510175411
93,228,moving,Subject1_rgbd_images,arranging_objects,510175411
229,279,placing,Subject1_rgbd_images,arranging_objects,510175411
1,40,moving,Subject1_rgbd_images,arranging_objects,510175431
41,79,null,Subject1_rgbd_images,arranging_objects,510175431
80,99,reaching,Subject1_rgbd_images,arranging_objects,510175431
100,188,moving,Subject1_rgbd_images,arranging_objects,510175431
189,227,placing,Subject1_rgbd_images,arranging_objects,510175431
1,29,null,Subject1_rgbd_images,arranging_objects,510175554
30,53,reaching,Subject1_rgbd_images,arranging_objects,510175554
54,138,moving,Subject1_rgbd_images,arranging_objects,510175554
139,166,placing,Subject1_rgbd_images,arranging_objects,510175554
1,40,null,Subject1_rgbd_images,cleaning_objects,510181236
41,85,reaching,Subject1_rgbd_images,cleaning_objects,510181236
86,205,opening,Subject1_rgbd_images,cleaning_objects,510181236
206,232,reaching,Subject1_rgbd_images,cleaning_objects,510181236
233,278,moving,Subject1_rgbd_images,cleaning_objects,510181236
279,425,cleaning,Subject1_rgbd_images,cleaning_objects,510181236
426,439,moving,Subject1_rgbd_images,cleaning_objects,510181236
440,457,placing,Subject1_rgbd_images,cleaning_objects,510181236
458,477,reaching,Subject1_rgbd_images,cleaning_objects,510181236
478,531,closing,Subject1_rgbd_images,cleaning_objects,510181236
1,30,null,Subject1_rgbd_images,cleaning_objects,510181310
31,107,moving,Subject1_rgbd_images,cleaning_objects,510181310
108,142,reaching,Subject1_rgbd_images,cleaning_objects,510181310
143,223,opening,Subject1_rgbd_images,cleaning_objects,510181310
224,240,reaching,Subject1_rgbd_images,cleaning_objects,510181310
241,290,moving,Subject1_rgbd_images,cleaning_objects,510181310
291,437,cleaning,Subject1_rgbd_images,cleaning_objects,510181310
438,461,moving,Subject1_rgbd_images,cleaning_objects,510181310
462,478,placing,Subject1_rgbd_images,cleaning_objects,510181310
479,504,reaching,Subject1_rgbd_images,cleaning_objects,510181310
505,582,closing,Subject1_rgbd_images,cleaning_objects,510181310
1,32,null,Subject1_rgbd_images,cleaning_objects,510181415
33,78,reaching,Subject1_rgbd_images,cleaning_objects,510181415
79,165,opening,Subject1_rgbd_images,cleaning_objects,510181415
166,178,reaching,Subject1_rgbd_images,cleaning_objects,510181415
179,217,moving,Subject1_rgbd_images,cleaning_objects,510181415
218,416,cleaning,Subject1_rgbd_images,cleaning_objects,510181415
